projects,time,percentage,color
Telephone,0:02:08,0.[phone],#FFFFE6
Arts,0:06:52,0.[phone],#ffffcc
Church,0:09:04,0.006512162,#FFF6B6
Reading,0:11:52,0.008523271,#ffeda0
Shopping,0:11:56,0.008571155,#FFE38B
Dentist,0:13:20,0.009576709,#fed976
Eating,0:13:20,0.009576709,#FEC661
Food prep,0:20:44,0.014891783,#feb24c
Fitness,0:28:08,0.020206857,#FEA044
TV,0:32:52,0.023606589,#fd8d3c
Chores,0:35:44,0.025665581,#FD6E33
Internet,0:36:00,0.025857115,#fc4e2a
Class,0:37:20,0.026814786,#F03423
Restaurants,0:47:56,0.03442827,#e31a1c
Games,1:12:24,0.052001532,#D00D21
Socializing,1:21:16,0.058370044,#bd0026
Travel,1:51:52,0.080348592,#9F0026
Personal care,1:55:00,0.082599119,#800026
Homework,2:57:36,0.12756177,#550019
Sleeping,8:46:52,0.378423674,#2B000D
